ENCODE_experiment_id	dataset	sample	sample_display	general_tissue_cell_type	fig1_tissue_label	health_status	tissue_or_cell_line	sample_color_hex_code	matching_mouse_samples	ENCODE_alignments_id	ENCODE_reads_id	ENCODE_unfiltered_alignments_id	document_urls	document_labels	platform	RIN	spikeins	reads_post_talon	matching_gtex	spikein_reference	spikein_name
ENCSR989ZYL	a673_1_1	a673	A673	a673	bone		cell_line	#de3700		ENCFF045ZQI	ENCFF168MIB	ENCFF440LXJ	https://www.encodeproject.org/documents/6d583a1d-d692-4511-b13b-c051822d861c/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.2)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.8	True	1330194	False	ENCSR156CIL,ENCSR759PLA	ERCC,SIRV4
ENCSR989ZYL	a673_1_2	a673	A673	a673	bone		cell_line	#de3700		ENCFF320GCF	ENCFF861BKY	ENCFF240FZT	https://www.encodeproject.org/documents/6d583a1d-d692-4511-b13b-c051822d861c/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.2)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.8	True	1707207	False	ENCSR156CIL,ENCSR759PLA	ERCC,SIRV4
ENCSR081NRO	adrenal_gland_1_1	adrenal_gland	Adrenal gland	adrenal gland	adrenal gland		tissue	#e69b00	adrenal_gland,adrenal_10d,adrenal_14d,adrenal_18-20mo,adrenal_25d,adrenal_2mo,adrenal_36d,adrenal_4d	ENCFF147OYL	ENCFF211SQY	ENCFF967OHL	https://www.encodeproject.org/documents/54012fc3-644e-49af-97e4-888226753fd9/ , https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/	'non-size selected cDNA libraries for use in PacBio sequencing v1', 'PacBio LongRead 2.0'	Pacific Biosciences Sequel	9.8	False	765655	False		
ENCSR563RLX	adrenal_gland_2_1	adrenal_gland	Adrenal gland	adrenal gland	adrenal gland		tissue	#e69b00	adrenal_gland,adrenal_10d,adrenal_14d,adrenal_18-20mo,adrenal_25d,adrenal_2mo,adrenal_36d,adrenal_4d	ENCFF791WUV	ENCFF417ALN	ENCFF900XHI	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/c4b8952c-d9f1-42e7-8ea5-54659d14f46b/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'Human Flash Frozen', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	1579294	False	ENCSR759PLA,ENCSR156CIL	SIRV4,ERCC
ENCSR995WKW	adrenal_gland_3_1	adrenal_gland	Adrenal gland	adrenal gland	adrenal gland		tissue	#e69b00	adrenal_gland,adrenal_10d,adrenal_14d,adrenal_18-20mo,adrenal_25d,adrenal_2mo,adrenal_36d,adrenal_4d	ENCFF243PFI	ENCFF912HPY	ENCFF020MWV	https://www.encodeproject.org/documents/54012fc3-644e-49af-97e4-888226753fd9/ , https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/	'non-size selected cDNA libraries for use in PacBio sequencing v1', 'PacBio LongRead 2.0'	Pacific Biosciences Sequel	9.4	False	577077	False		
ENCSR425HFS	aorta_1_1	vessels	Vessels	vessels	vessels		tissue	#e48171		ENCFF745HHL	ENCFF902BIU	ENCFF999NQY	https://www.encodeproject.org/documents/0a54a6da-ddb4-44bd-af95-2cd02754aa93/ , https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/	'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.1)', 'PacBio LongRead 2.0'	Pacific Biosciences Sequel II		True	1934703	False	ENCSR089MWE,ENCSR156CIL	SIRV,ERCC
ENCSR700EBI	aorta_2_1	vessels	Vessels	vessels	vessels		tissue	#e48171		ENCFF099TJN	ENCFF144KHH	ENCFF266NIM	https://www.encodeproject.org/documents/c4b8952c-d9f1-42e7-8ea5-54659d14f46b/ , https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'Human Flash Frozen', 'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	945858	False	ENCSR089MWE,ENCSR156CIL	SIRV,ERCC
ENCSR094NFM	brodmann_area_46_1_1	brain	Brain	cortex	brain	healthy	tissue	#b0799a	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	ENCFF773RAW	ENCFF260AWP	ENCFF568SDQ	https://www.encodeproject.org/documents/6d583a1d-d692-4511-b13b-c051822d861c/ , https://www.encodeproject.org/documents/dcd089f6-fc01-4afa-8769-ed5e0a1b0db3/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.2)', 'High resolution pathology image', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	7.7	True	562346	True	ENCSR759PLA,ENCSR156CIL	SIRV4,ERCC
ENCSR169YNI	brodmann_area_46_2_1	brain	Brain	cortex	brain	healthy	tissue	#b0799a	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	ENCFF114VSO	ENCFF827DUW	ENCFF753EDC	https://www.encodeproject.org/documents/6d583a1d-d692-4511-b13b-c051822d861c/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/d3cf9d5c-c299-465d-a159-d5ab91467f7b/	'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.2)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'High resolution pathology image'	Pacific Biosciences Sequel II	6.8	True	1726437	True	ENCSR759PLA,ENCSR156CIL	SIRV4,ERCC
ENCSR205QMF	brodmann_area_46_3_1	brain	Brain	cortex	brain	healthy	tissue	#b0799a	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	ENCFF279ABL	ENCFF206TQZ	ENCFF706EMQ	https://www.encodeproject.org/documents/6d583a1d-d692-4511-b13b-c051822d861c/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/ecd67559-64eb-4f1e-99ea-48309e99c3da/	'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.2)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'High resolution pathology image'	Pacific Biosciences Sequel II	7.4	True	1002116	True	ENCSR759PLA,ENCSR156CIL	SIRV4,ERCC
ENCSR257YUB	brodmann_area_46_4_1	brain_ad	AD Brain	cortex	brain	AD	tissue	#f2b8e4	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	ENCFF877QJZ	ENCFF311CZO	ENCFF646VGI	https://www.encodeproject.org/documents/e90eb56a-f890-4795-a0cc-7c14080ce557/ , https://www.encodeproject.org/documents/6d583a1d-d692-4511-b13b-c051822d861c/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'High resolution pathology image', 'ENCODE Long Read RNA-Seq Analysis Protocol for Human Samples (v3.2)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	7.2	True	2658856	True	ENCSR759PLA,ENCSR156CIL	SIRV4,ERCC
