ENCODE_file_id	tissue_or_cell_line	dataset	sample
ENCFF645YXV	tissue	lower_lobe_of_left_lung_2_1	lung
ENCFF849AXD	cell_line	h1_1_1	h1
ENCFF404KPA	cell_line	h1_1_2	h1
ENCFF045TDA	cell_line	h9_chondro_1_1	h9_chondro
ENCFF156WYO	cell_line	h9_chondro_1_2	h9_chondro
ENCFF596SHW	cell_line	h9_chondro_1_3	h9_chondro
ENCFF520TSX	cell_line	pgp1_astro_1_1	pgp1_astro
ENCFF174IVI	cell_line	pgp1_astro_1_2	pgp1_astro
ENCFF399REE	tissue	kidney_1_1	kidney
ENCFF006ELI	tissue	right_ventricle_myocardium_inferior_1_1	heart
ENCFF141FGO	tissue	mesenteric_fat_pad_1_1	adipose
ENCFF343RGE	cell_line	gm12878_2_1	gm12878
ENCFF652ODI	cell_line	gm12878_2_2	gm12878
ENCFF080DVI	tissue	lower_lobe_of_right_lung_1_1	lung
ENCFF154DXX	cell_line	hct116_2_1	hct116
ENCFF572XTJ	cell_line	hct116_2_2	hct116
ENCFF686YKV	cell_line	smooth_muscle_cell_1_1	smooth_muscle_cell
ENCFF076HOW	cell_line	smooth_muscle_cell_1_2	smooth_muscle_cell
ENCFF467YZL	tissue	body_of_pancreas_1_1	pancreas
ENCFF296NWQ	tissue	body_of_pancreas_1_2	pancreas
ENCFF613KZJ	tissue	right_lobe_of_liver_3_1	liver
ENCFF874LJS	tissue	right_lobe_of_liver_3_2	liver
ENCFF540NGR	cell_line	activated_cd8_positive_alpha_beta_memory_t_cell_1_1	activated_cd8_positive_alpha_beta_memory_t_cell
ENCFF493QIX	cell_line	mcf7_1_1	mcf7
ENCFF118WQY	cell_line	h9_osteocyte_1_1	h9_osteocyte
ENCFF564OCC	tissue	spleen_3_1	spleen
ENCFF622GIX	tissue	aorta_2_1	vessels
ENCFF026RES	tissue	ovary_2_1	ovary
ENCFF697HYA	cell_line	gm12878_1_1	gm12878
ENCFF576ASU	cell_line	pgp1_endo_1_1	pgp1_endo
ENCFF161OLK	cell_line	hepg2_2_1	hepg2
ENCFF671ZNH	cell_line	hepg2_2_2	hepg2
ENCFF588XBZ	cell_line	glutamatergic_neuron_1_1	glutamatergic_neuron
ENCFF434PFO	tissue	left_ventricle_myocardium_superior_1_1	heart
ENCFF850VDF	tissue	cardiac_septum_1_1	heart
ENCFF513ONW	tissue	mucosa_of_descending_colon_2_1	colon
ENCFF567QQP	tissue	left_colon_2_1	colon
ENCFF192BYF	tissue	heart_right_ventricle_1_1	heart
ENCFF416DBB	cell_line	activated_cd4_positive_alpha_beta_t_cell_2_1	activated_cd4_positive_alpha_beta_t_cell
ENCFF337ZCV	cell_line	activated_cd4_positive_alpha_beta_t_cell_2_2	activated_cd4_positive_alpha_beta_t_cell
ENCFF720CKX	cell_line	hl60_m1_24hr_1_1	hl60_m1_24hr
ENCFF574EPF	cell_line	hl60_m1_24hr_1_2	hl60_m1_24hr
