File accession	classification	hr	sample
ENCFF058SJS	cell_line	wtc11_9_1	wtc11
ENCFF280QZQ	cell_line	wtc11_9_2	wtc11
ENCFF954SRP	cell_line	cd4_positive_alpha_beta_t_cell_2_1	cd4_positive_alpha_beta_t_cell
ENCFF489OCT	cell_line	activated_naive_cd4_positive_alpha_beta_t_cell_1_1	activated_naive_cd4_positive_alpha_beta_t_cell
ENCFF613RIH	cell_line	activated_naive_cd8_positive_alpha_beta_t_cell_2_1	activated_naive_cd8_positive_alpha_beta_t_cell
ENCFF866KGD	cell_line	activated_naive_cd4_positive_alpha_beta_t_cell_4_1	activated_naive_cd4_positive_alpha_beta_t_cell
ENCFF454MTF	cell_line	huvec_1_1	huvec
ENCFF134FYP	cell_line	huvec_1_2	huvec
ENCFF170TKR	cell_line	cd14_positive_monocyte_6_1	cd14_positive_monocyte
ENCFF899EOX	cell_line	naive_thymus_derived_cd4_positive_alpha_beta_t_cell_3_1	naive_thymus_derived_cd4_positive_alpha_beta_t_cell
ENCFF840KJP	cell_line	cd4_positive_alpha_beta_memory_t_cell_6_1	cd4_positive_alpha_beta_memory_t_cell
ENCFF046FZP	cell_line	cd14_positive_monocyte_5_1	cd14_positive_monocyte
ENCFF421URR	cell_line	cd8_positive_alpha_beta_memory_t_cell_5_1	cd8_positive_alpha_beta_memory_t_cell
ENCFF697MGX	cell_line	naive_thymus_derived_cd4_positive_alpha_beta_t_cell_2_1	naive_thymus_derived_cd4_positive_alpha_beta_t_cell
ENCFF233GBY	cell_line	naive_thymus_derived_cd4_positive_alpha_beta_t_cell_1_1	naive_thymus_derived_cd4_positive_alpha_beta_t_cell
ENCFF589OBI	cell_line	naive_thymus_derived_cd4_positive_alpha_beta_t_cell_1_2	naive_thymus_derived_cd4_positive_alpha_beta_t_cell
ENCFF677FGG	tissue	brodmann_area_46_80_1	brodmann_area_46
ENCFF918UCH	cell_line	naive_b_cell_2_1	naive_b_cell
ENCFF189KUN	cell_line	cd4_positive_cd25_positive_alpha_beta_regulatory_t_cell_1_1	cd4_positive_cd25_positive_alpha_beta_regulatory_t_cell
ENCFF193HYH	cell_line	activated_t_cell_5_1	activated_t_cell
ENCFF065ZFA	cell_line	activated_t_cell_5_2	activated_t_cell
ENCFF810MOY	cell_line	activated_t_cell_5_3	activated_t_cell
ENCFF129KBO	cell_line	activated_t_cell_5_4	activated_t_cell
ENCFF255XIK	cell_line	immature_natural_killer_cell_6_1	immature_natural_killer_cell
ENCFF171CVM	cell_line	cd4_positive_alpha_beta_memory_t_cell_2_1	cd4_positive_alpha_beta_memory_t_cell
ENCFF907UUO	cell_line	cd4_positive_alpha_beta_memory_t_cell_5_1	cd4_positive_alpha_beta_memory_t_cell
