Name	gid	n_total_ss	n_ss	n_rt_ss	perc	perc_rt	n_total_known_ss	perc_known_ss		does It need fix
TALONT000930071	ENSG00000259030	42	41	41	97.61904761904762	97.61904761904762	42	100		yes
TALONT000303567	ENSG00000168970	38	37	38	97.36842105263158	100	38	100		yes
TALONT001372970	ENSG00000254413	38	36	37	94.73684210526315	97.36842105263158	37	97.36842105263158		no
TALONT000930083	ENSG00000259030	36	36	35	100	97.22222222222221	36	100		yes
TALONT001699259	ENSG00000259030	34	34	32	100	94.11764705882352	34	100		no
TALONT000930061	ENSG00000259030	34	34	32	100	94.11764705882352	34	100		no
TALONT001699272	ENSG00000259030	34	33	32	97.05882352941177	94.11764705882352	33	97.05882352941177		no
TALONT000550296	ENSG00000261832	28	28	28	100	100	28	100		yes
TALONT001223369	ENSG00000285602	28	28	28	100	100	28	100		yes
TALONT001652026	ENSG00000285162	28	28	26	100	92.85714285714286	28	100		no
TALONT001652032	ENSG00000285162	30	28	26	93.33333333333333	86.66666666666667	28	93.33333333333333		no
TALONT000989251	ENSG00000242086	28	27	28	96.42857142857143	100	28	100		lost cause
TALONT000410848	ENSG00000137878	26	26	23	100	88.46153846153845	26	100		lost cause
TALONT000989737	ENSG00000242086	26	26	26	100	100	26	100		lost cause
TALONT000408157	ENSG00000137878	26	26	24	100	92.30769231	26	100		lost cause
TALONT000410780	ENSG00000137878	24	24	23	100	95.83333333333334	24	100		lost cause
TALONT001107144	ENSG00000254995	24	24	23	100	95.83333333333334	24	100		yes
TALONT001313613	ENSG00000137878	24	23	23	95.83333333333334	95.83333333333334	23	95.83333333333334		lost cause
TALONT000983329	ENSG00000283761	24	22	23	91.66666666666666	95.83333333333334	24	100		yes
TALONT000553908	ENSG00000284431	22	22	18	100	81.81818181818183	22	100		yes
TALONT000408465	ENSG00000137878	22	22	22	100	100	22	100		lost cause
TALONT000408321	ENSG00000137878	22	22	22	100	100	22	100		lost cause
TALONT000408133	ENSG00000137878	22	22	22	100	100	22	100		lost cause
TALONT000408184	ENSG00000137878	22	22	22	100	100	22	100		lost cause
TALONT002262246	ENSG00000284879	24	22	24	91.66666666666666	100	24	100		yes
TALONT000410905	ENSG00000137878	22	22	22	100	100	22	100		lost cause
TALONT001107245	ENSG00000254995	22	22	22	100	100	22	100		yes
TALONT000271619	ENSG00000257950	22	22	22	100	100	22	100		yes
TALONT002262242	ENSG00000284879	24	21	24	87.5	100	24	100		yes
TALONT002452026	ENSG00000283761	22	21	21	95.45454545454545	95.45454545454545	21	95.45454545454545		yes
TALONT001914882	ENSG00000258461	20	20	19	100	95	20	100		yes
TALONT000983339	ENSG00000283761	20	20	19	100	95	20	100		yes
TALONT000410916	ENSG00000137878	20	20	20	100	100	20	100		lost cause
TALONT000410797	ENSG00000137878	20	19	19	95	95	20	100		lost cause
TALONT000637494	ENSG00000260899	18	18	4	100	22.22222222222222	18	100		yes
TALONT000643354	ENSG00000254413	18	18	13	100	72.22222222222221	18	100		yes
