Unnamed: 0	gene_id	Name	gene_id_known	known	n_ss	transcript_novelty	gene_novelty	n_genes	n_genes_no_rt	Name_supp	n_supp_ss	gene_id_known_rt	Name_supp_rt	n_supp_ss_rt	gid	n_supp_total_ss	n_supp_total_ss_rt	perc_supp_ss	perc_supp_ss_rt	perc_supp_annot_ss	perc_supp_annot_ss_rt	fix_needed	perc_supp_diff	perc_supp_annot_diff	Start	End	Chromosome	Strand	gene_id_known_End_dist	gene_id_known_Start_dist	gene_id_known_rt_End_dist	gene_id_known_rt_Start_dist	pred
135	ENSG00000026036.22	TALONT001116478	ENSG00000243509	True	2	ISM	Known	2	1	ENST00000369996.2	2	ENSG00000026036	ENST00000480273.5	2	ENSG00000026036	4	38	100.0	100.0	50.0	5.263157894736842		0.0	44.73684210526316	63695979	63698680	chr20	+	6	671	-2	-7810	no
124	ENSG00000064489.22	TALONT002277371	ENSG00000213999	True	10	ISM	Known	2	1	ENST00000424583.6	10	ENSG00000064489	ENST00000602804.5	10	ENSG00000064489	16	24	100.0	100.0	62.5	41.66666666666667		0.0	20.83333333333333	19145569	19147700	chr19	-	-22547	-1	-34649	0	no
125	ENSG00000064489.22	TALONT002800029	ENSG00000213999	True	14	NIC	Known	2	1	ENST00000410050.5	14	ENSG00000064489	ENST00000354191.8	13	ENSG00000064489	16	22	100.0	92.85714285714286	87.5	59.09090909090909		7.142857142857139	28.409090909090907	19145567	19170316	chr19	-	29	0	-12033	-1	yes
126	ENSG00000064489.22	TALONT004125006	ENSG00000213999	True	14	ISM	Known	2	1	ENST00000424583.6	14	ENSG00000064489	ENST00000602804.5	13	ENSG00000064489	16	24	100.0	92.85714285714286	87.5	54.16666666666666		7.142857142857139	33.333333333333336	19145567	19170289	chr19	-	2	0	-12060	-1	yes
175	ENSG00000112096.17	TALONT001118671	ENSG00000285441	True	10	NNC	Known	2	1	ENST00000546087.5	8	ENSG00000112096	ENST00000367055.8	9	ENSG00000112096	14	10	80.0	90.0	57.14285714285714	90.0		-10.0	-32.85714286	159569581	159693328	chr6	-	-69203	-109537	2	-99475	no
176	ENSG00000112096.17	TALONT001118729	ENSG00000285441	True	4	ISM	Known	2	1	ENST00000546087.5	4	ENSG00000112096	ENST00000367054.6	4	ENSG00000112096	14	8	100.0	100.0	28.57142857142857	50.0		0.0	-21.42857143	159679063	159684904	chr6	-	-77627	-55	-3446	0	no
177	ENSG00000112096.17	TALONT001118733	ENSG00000285441	True	2	ISM	Known	2	1	ENST00000546087.5	2	ENSG00000112096	ENST00000337404.8	2	ENSG00000112096	14	6	100.0	100.0	14.285714285714285	33.33333333333333		0.0	-19.04761905	159679063	159685033	chr6	-	-77498	-55	-3317	0	no
178	ENSG00000112096.17	TALONT001118744	ENSG00000285441	True	6	ISM	Known	2	1	ENST00000546087.5	6	ENSG00000112096	ENST00000367055.8	6	ENSG00000112096	14	10	100.0	100.0	42.85714285714285	60.0		0.0	-17.14285714	159679115	159692857	chr6	-	-69674	-3	209	0	no
179	ENSG00000112096.17	TALONT001118783	ENSG00000285441	True	8	NIC	Known	2	1	ENST00000546087.5	7	ENSG00000112096	ENST00000367055.8	7	ENSG00000112096	14	10	87.5	87.5	50.0	70.0		0.0	-20.0	159679115	159727353	chr6	-	-35178	-3	2	0	no
180	ENSG00000112096.17	TALONT001118811	ENSG00000285441	True	2	ISM	Known	2	1	ENST00000546087.5	2	ENSG00000112096	ENST00000367055.8	2	ENSG00000112096	14	10	100.0	100.0	14.285714285714285	20.0		0.0	-5.714285714	159679115	159682482	chr6	-	-80049	-3	-5868	0	no
181	ENSG00000112096.17	TALONT001118835	ENSG00000285441	True	8	NIC	Known	2	1	ENST00000546087.5	6	ENSG00000112096	ENST00000538183.6	7	ENSG00000112096	14	8	75.0	87.5	42.85714285714285	87.5		-12.5	-44.64285714	159679115	159693328	chr6	-	-69203	-3	2	0	no
