gene_id	Name	gene_id_known	known	n_ss	transcript_novelty	gene_novelty	n_genes	n_genes_no_rt	Name_supp	n_supp_ss	gene_id_known_rt	Name_supp_rt	n_supp_ss_rt	gid	n_supp_total_ss	n_supp_total_ss_rt	perc_supp_ss	perc_supp_ss_rt	perc_supp_annot_ss	perc_supp_annot_ss_rt	perc_supp_diff	perc_supp_annot_diff	Start	End	Chromosome	Strand	gene_id_known_End_dist	gene_id_known_Start_dist	gene_id_known_rt_End_dist	gene_id_known_rt_Start_dist	gene_id_known_End_dist_abs	gene_id_known_Start_dist_abs	gene_id_known_rt_End_dist_abs	gene_id_known_rt_Start_dist_abs	fix_needed
ENSG00000285641.1	TALONT001122495	ENSG00000143543	True	10	ISM	Known	3	1.0	ENSG00000143543_6	8.0	ENSG00000285641	ENSG00000285641_1	6	ENSG00000285641	8.0	22	80.0	60.0	100.0	27.27272727272727	20.0	72.72727272727273	153974268	153977655	chr1	-	2	0	-8593	-1581	2	0	8593	1581	
ENSG00000120948.17	TALONT000431066	ENSG00000277726	True	14	NIC	Known	2	1.0	ENSG00000277726_1	14.0	ENSG00000120948	ENSG00000120948_10	11	ENSG00000120948	18.0	14	100.0	78.57142857142857	77.77777777777779	78.57142857142857	21.42857142857143	-0.7936507936507837	11012621	11025492	chr1	+	4940	40	-2	0	4940	40	2	0	
ENSG00000120948.17	TALONT000431076	ENSG00000277726	True	12	ISM	Known	2	1.0	ENSG00000277726_1	12.0	ENSG00000120948	ENSG00000120948_10	11	ENSG00000120948	18.0	14	100.0	91.66666666666666	66.66666666666666	78.57142857142857	8.333333333333343	-11.904761904761912	11012621	11024184	chr1	+	6248	40	-1	0	6248	40	1	0	
ENSG00000120948.17	TALONT000431147	ENSG00000277726	True	12	NIC	Known	2	1.0	ENSG00000277726_1	11.0	ENSG00000120948	ENSG00000120948_3	11	ENSG00000120948	18.0	12	91.66666666666666	91.66666666666666	61.111111111111114	91.66666666666666	0.0	-30.555555555555543	11012652	11024043	chr1	+	6389	9	-2	0	6389	9	2	0	no
ENSG00000120948.17	TALONT000431260	ENSG00000277726	True	12	NIC	Known	2	1.0	ENSG00000277726_1	12.0	ENSG00000120948	ENSG00000120948_2	10	ENSG00000120948	18.0	10	100.0	83.33333333333334	66.66666666666666	100.0	16.666666666666657	-33.33333333333334	11012652	11025492	chr1	+	4940	9	-2	0	4940	9	2	0	
ENSG00000120948.17	TALONT000431429	ENSG00000277726	True	8	ISM	Known	2	1.0	ENSG00000277726_1	8.0	ENSG00000120948	ENSG00000120948_2	8	ENSG00000120948	18.0	10	100.0	100.0	44.44444444444444	80.0	0.0	-35.55555555555556	11012652	11024043	chr1	+	6389	9	-2	0	6389	9	2	0	no
ENSG00000120948.17	TALONT000431769	ENSG00000277726	True	12	NIC	Known	2	1.0	ENSG00000277726_1	10.0	ENSG00000120948	ENSG00000120948_12	10	ENSG00000120948	18.0	12	83.33333333333334	83.33333333333334	55.55555555555556	83.33333333333334	0.0	-27.777777777777786	11012653	11024043	chr1	+	6389	8	-2	0	6389	8	2	0	
ENSG00000120948.17	TALONT000433356	ENSG00000277726	True	6	ISM	Known	2	1.0	ENSG00000277726_1	6.0	ENSG00000120948	ENSG00000120948_5	6	ENSG00000120948	18.0	10	100.0	100.0	33.33333333333333	60.0	0.0	-26.66666666666667	11016860	11024043	chr1	+	6389	3645	-2	-2	6389	3645	2	2	
ENSG00000120948.17	TALONT000433367	ENSG00000277726	True	4	ISM	Known	2	1.0	ENSG00000277726_1	4.0	ENSG00000120948	ENSG00000120948_6	4	ENSG00000120948	18.0	10	100.0	100.0	22.22222222222222	40.0	0.0	-17.77777777777778	11018779	11024043	chr1	+	6389	1726	-2	0	6389	1726	2	0	
ENSG00000120948.17	TALONT000433378	ENSG00000277726	True	2	ISM	Known	2	1.0	ENSG00000277726_2	2.0	ENSG00000120948	ENSG00000120948_1	2	ENSG00000120948	8.0	10	100.0	100.0	25.0	20.0	0.0	5.0	11020432	11024043	chr1	+	6389	73	-2	0	6389	73	2	0	no
ENSG00000283580.3	TALONT000792848	ENSG00000164008	True	6	NIC	Known	2	1.0	ENSG00000164008_1	6.0	ENSG00000283580	ENSG00000283580_2	4	ENSG00000283580	8.0	4	100.0	66.66666666666666	75.0	100.0	33.33333333333334	-25.0	42767291	42775759	chr1	+	-333	-23	-2	0	333	23	2	0	
ENSG00000259030.7	TALONT000930061	ENSG00000116783	True	34	NIC	Known	2	1.0	ENSG00000116783_1	33.0	ENSG00000259030	ENSG00000259030_5	32	ENSG00000259030	48.0	58	97.05882352941177	94.11764705882352	68.75	55.172413793103445	2.941176470588246	13.577586206896555	74235400	74418346	chr1	+	-2	0	-42500	-37137	2	0	42500	37137	yes
