ENCODE_experiment_id	dataset	sample	sample_display	general_tissue_cell_type	fig1_tissue_label	age	sex	genotype	tissue_or_cell_line	sample_color_hex_code	matching_human_samples	ENCODE_alignments_id	ENCODE_reads_id	ENCODE_unfiltered_alignments_id	document_urls	document_labels	platform	RIN	spikeins	reads_post_talon
ENCSR665XLM	adrenal_10d_f_1	adrenal_10d	Adrenal gland PND10	adrenal gland	adrenal gland	10d	f	b6/cast	tissue	#e9cac0	['adrenal_gland']	ENCFF550NPJ	ENCFF321AJK	ENCFF756SOZ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.4	True	606677
ENCSR665XLM	adrenal_10d_f_2	adrenal_10d	Adrenal gland PND10	adrenal gland	adrenal gland	10d	f	b6/cast	tissue	#e9cac0	['adrenal_gland']	ENCFF218PAQ	ENCFF863AGD	ENCFF276HLF	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.4	True	788654
ENCSR698DOB	adrenal_10d_m_2	adrenal_10d	Adrenal gland PND10	adrenal gland	adrenal gland	10d	m	b6/cast	tissue	#e9cac0	['adrenal_gland']	ENCFF261QFC	ENCFF856RHM	ENCFF674HLT	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.9	True	1407511
ENCSR698DOB	adrenal_10d_m_1	adrenal_10d	Adrenal gland PND10	adrenal gland	adrenal gland	10d	m	b6/cast	tissue	#e9cac0	['adrenal_gland']	ENCFF336YOF	ENCFF303OLU	ENCFF676ASW	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.9	True	971827
ENCSR530ZLE	adrenal_14d_f_2	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	f	b6/cast	tissue	#deafa0	['adrenal_gland']	ENCFF402PHJ	ENCFF435KPO	ENCFF704NBV	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.5	True	991731
ENCSR530ZLE	adrenal_14d_f_1	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	f	b6/cast	tissue	#deafa0	['adrenal_gland']	ENCFF094ZZY	ENCFF671OCJ	ENCFF026LZW	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.5	True	1143111
ENCSR454ECK	adrenal_14d_m_2	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	m	b6/cast	tissue	#deafa0	['adrenal_gland']	ENCFF379DRK	ENCFF970IHS	ENCFF817DYN	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II		True	1003061
ENCSR454ECK	adrenal_14d_m_1	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	m	b6/cast	tissue	#deafa0	['adrenal_gland']	ENCFF495FTY	ENCFF836THV	ENCFF800KCU	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II		True	981697
ENCSR309XOR	adrenal_18-20mo_f_1	adrenal_18-20mo	Adrenal gland PNM18-20	adrenal gland	adrenal gland	18-20mo	f	b6/cast	tissue	#b24422	['adrenal_gland']	ENCFF745YKM	ENCFF169PFY	ENCFF416OPW	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II		True	1478362
ENCSR309XOR	adrenal_18-20mo_f_2	adrenal_18-20mo	Adrenal gland PNM18-20	adrenal gland	adrenal gland	18-20mo	f	b6/cast	tissue	#b24422	['adrenal_gland']	ENCFF331LQP	ENCFF142VQP	ENCFF125RCP	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II		True	1007541
ENCSR885NRP	adrenal_18-20mo_m_1	adrenal_18-20mo	Adrenal gland PNM18-20	adrenal gland	adrenal gland	18-20mo	m	b6/cast	tissue	#b24422	['adrenal_gland']	ENCFF684SLZ	ENCFF811RRD	ENCFF167IJD	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.1	True	679622
ENCSR893GCO	adrenal_25d_f_2	adrenal_25d	Adrenal gland PND25	adrenal gland	adrenal gland	25d	f	b6/cast	tissue	#d39481	['adrenal_gland']	ENCFF637NBP	ENCFF589EMD	ENCFF587AMI	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.1	True	770041
ENCSR893GCO	adrenal_25d_f_1	adrenal_25d	Adrenal gland PND25	adrenal gland	adrenal gland	25d	f	b6/cast	tissue	#d39481	['adrenal_gland']	ENCFF833EUH	ENCFF167GYW	ENCFF444SZT	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.1	True	426150
ENCSR295PVQ	adrenal_25d_m_1	adrenal_25d	Adrenal gland PND25	adrenal gland	adrenal gland	25d	m	b6/cast	tissue	#d39481	['adrenal_gland']	ENCFF886RIS	ENCFF873KDL	ENCFF535UYC	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.9	True	793999
ENCSR295PVQ	adrenal_25d_m_2	adrenal_25d	Adrenal gland PND25	adrenal gland	adrenal gland	25d	m	b6/cast	tissue	#d39481	['adrenal_gland']	ENCFF664ZFM	ENCFF866CSV	ENCFF388RDV	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.9	True	1290342
ENCSR852HRM	adrenal_2mo_f_1	adrenal_2mo	Adrenal gland PNM2	adrenal gland	adrenal gland	2mo	f	b6/cast	tissue	#bd5f42	['adrenal_gland']	ENCFF291MJO	ENCFF429RCV	ENCFF660EKE	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	8.5	True	1277310
