ENCODE_file_id	ENCODE_experiment_id	dataset	sample	sample_display	general_tissue_cell_type	fig1_tissue_label	health_status	tissue_or_cell_line	sample_color_hex_code	matching_mouse_samples	reads_post_talon
ENCFF045ZQI	ENCSR989ZYL	a673_1_1	a673	A673	a673	bone		cell_line	#de3700		1330194
ENCFF320GCF	ENCSR989ZYL	a673_1_2	a673	A673	a673	bone		cell_line	#de3700		1707207
ENCFF147OYL	ENCSR081NRO	adrenal_gland_1_1	adrenal gland	Adrenal gland	adrenal gland	adrenal gland		tissue	#e69b00	adrenal,adrenal_10d,adrenal_14d,adrenal_18-20mo,adrenal_25d,adrenal_2mo,adrenal_36d,adrenal_4d	765655
ENCFF791WUV	ENCSR563RLX	adrenal_gland_2_1	adrenal gland	Adrenal gland	adrenal gland	adrenal gland		tissue	#e69b00	adrenal,adrenal_10d,adrenal_14d,adrenal_18-20mo,adrenal_25d,adrenal_2mo,adrenal_36d,adrenal_4d	1579294
ENCFF243PFI	ENCSR995WKW	adrenal_gland_3_1	adrenal gland	Adrenal gland	adrenal gland	adrenal gland		tissue	#e69b00	adrenal,adrenal_10d,adrenal_14d,adrenal_18-20mo,adrenal_25d,adrenal_2mo,adrenal_36d,adrenal_4d	577077
ENCFF745HHL	ENCSR425HFS	aorta_1_1	vessels	Vessels	vessels	vessels		tissue	#e48171		1934703
ENCFF099TJN	ENCSR700EBI	aorta_2_1	vessels	Vessels	vessels	vessels		tissue	#e48171		945858
ENCFF773RAW	ENCSR094NFM	brodmann_area_46_1_1	brain	Brain	cortex	brain	healthy	tissue	#b0799a	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	562346
ENCFF114VSO	ENCSR169YNI	brodmann_area_46_2_1	brain	Brain	cortex	brain	healthy	tissue	#b0799a	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	1726437
ENCFF279ABL	ENCSR205QMF	brodmann_area_46_3_1	brain	Brain	cortex	brain	healthy	tissue	#b0799a	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	1002116
ENCFF877QJZ	ENCSR257YUB	brodmann_area_46_4_1	brain	Brain	cortex	brain	AD	tissue	#b0799a	cortex,cortex_14d,cortex_18-20mo,cortex_2mo,hippocampus,hippocampus_14d,hippocampus_18-20mo,hippocampus_2mo	2658856
