ENCODE_file_id	ENCODE_experiment_id	dataset	sample	sample_display	general_tissue_cell_type	fig1_tissue_label	age	adult	sex	genotype	tissue_or_cell_line	sample_color_hex_code	matching_human_samples	reads_post_talon
ENCFF684SLZ	ENCSR885NRP	adrenal_18-20mo_m_1	adrenal_18-20mo	Adrenal gland PNM18-20	adrenal gland	adrenal gland	18-20mo	True	m	b6/cast	tissue	#b24422	['adrenal gland']	679622
ENCFF643TDK	ENCSR964OKW	gastroc_4d_m_1	gastroc_4d	Gastrocnemius PND4	muscle	muscle	4d	True	m	b6/cast	tissue	#e2e5ef	['muscle']	1066347
ENCFF821NRP	ENCSR964OKW	gastroc_4d_m_2	gastroc_4d	Gastrocnemius PND4	muscle	muscle	4d	True	m	b6/cast	tissue	#e2e5ef	['muscle']	1100253
ENCFF800GKP	ENCSR410XGE	heart_18-20mo_m_1	heart_18-20mo	Heart PNM18-20	heart	heart	18-20mo	True	m	b6/cast	tissue	#7caf5c	['heart']	699529
ENCFF510KLD	ENCSR410XGE	heart_18-20mo_m_2	heart_18-20mo	Heart PNM18-20	heart	heart	18-20mo	True	m	b6/cast	tissue	#7caf5c	['heart']	1019974
ENCFF524FPE	ENCSR920WYI	gastroc_14d_f_2	gastroc_14d	Gastrocnemius PND14	muscle	muscle	14d	True	f	b6/cast	tissue	#a8b1ce	['muscle']	1204188
ENCFF736MDK	ENCSR920WYI	gastroc_14d_f_1	gastroc_14d	Gastrocnemius PND14	muscle	muscle	14d	True	f	b6/cast	tissue	#a8b1ce	['muscle']	1316937
ENCFF984UIN	ENCSR791CDT	gastroc_25d_m_2	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	True	m	b6/cast	tissue	#8a98be	['muscle']	1703457
ENCFF960HIF	ENCSR791CDT	gastroc_25d_m_1	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	True	m	b6/cast	tissue	#8a98be	['muscle']	1292409
ENCFF691BND	ENCSR628IMW	cortex_18-20mo_m_1	cortex_18-20mo	Cortex PNM18-20	cortex	cortex	18-20mo	True	m	b6/cast	tissue	#7c5290	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	1187511
ENCFF603QTD	ENCSR628IMW	cortex_18-20mo_m_2	cortex_18-20mo	Cortex PNM18-20	cortex	cortex	18-20mo	True	m	b6/cast	tissue	#7c5290	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	1118251
ENCFF917ONC	ENCSR267XBT	heart_18-20mo_f_1	heart_18-20mo	Heart PNM18-20	heart	heart	18-20mo	True	f	b6/cast	tissue	#7caf5c	['heart']	642970
ENCFF688VMD	ENCSR267XBT	heart_18-20mo_f_2	heart_18-20mo	Heart PNM18-20	heart	heart	18-20mo	True	f	b6/cast	tissue	#7caf5c	['heart']	677209
ENCFF871UCZ	ENCSR818JQK	gastroc_25d_f_1	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	True	f	b6/cast	tissue	#8a98be	['muscle']	1100764
ENCFF481DML	ENCSR818JQK	gastroc_25d_f_2	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	True	f	b6/cast	tissue	#8a98be	['muscle']	1588661
ENCFF254GFU	ENCSR791JQO	cortex_14d_m_1	cortex_14d	Cortex PND14	cortex	cortex	14d	True	m	b6/cast	tissue	#c7b5cf	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	782521
ENCFF816VUM	ENCSR791JQO	cortex_14d_m_2	cortex_14d	Cortex PND14	cortex	cortex	14d	True	m	b6/cast	tissue	#c7b5cf	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	935052
ENCFF691USV	ENCSR754VEZ	gastroc_10d_f_2	gastroc_10d	Gastrocnemius PND10	muscle	muscle	10d	True	f	b6/cast	tissue	#c5cbde	['muscle']	636063
ENCFF790IBF	ENCSR754VEZ	gastroc_10d_f_1	gastroc_10d	Gastrocnemius PND10	muscle	muscle	10d	True	f	b6/cast	tissue	#c5cbde	['muscle']	1207044
ENCFF297ZHK	ENCSR242UEB	adrenal_36d_m_2	adrenal_36d	Adrenal gland PND36	adrenal gland	adrenal gland	36d	True	m	b6/cast	tissue	#c87961	['adrenal gland']	479002
ENCFF012CDD	ENCSR242UEB	adrenal_36d_m_1	adrenal_36d	Adrenal gland PND36	adrenal gland	adrenal gland	36d	True	m	b6/cast	tissue	#c87961	['adrenal gland']	458001
ENCFF402PHJ	ENCSR530ZLE	adrenal_14d_f_2	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	True	f	b6/cast	tissue	#deafa0	['adrenal gland']	991731
ENCFF094ZZY	ENCSR530ZLE	adrenal_14d_f_1	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	True	f	b6/cast	tissue	#deafa0	['adrenal gland']	1143111
ENCFF379DRK	ENCSR454ECK	adrenal_14d_m_2	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	True	m	b6/cast	tissue	#deafa0	['adrenal gland']	1003061
ENCFF495FTY	ENCSR454ECK	adrenal_14d_m_1	adrenal_14d	Adrenal gland PND14	adrenal gland	adrenal gland	14d	True	m	b6/cast	tissue	#deafa0	['adrenal gland']	981697
ENCFF571ZLW	ENCSR512EWP	adrenal_4d_m_2	adrenal_4d	Adrenal gland PND4	adrenal gland	adrenal gland	4d	True	m	b6/cast	tissue	#f4e4df	['adrenal gland']	832552
ENCFF545VGM	ENCSR512EWP	adrenal_4d_m_1	adrenal_4d	Adrenal gland PND4	adrenal gland	adrenal gland	4d	True	m	b6/cast	tissue	#f4e4df	['adrenal gland']	707726
ENCFF254PCW	ENCSR909NPF	hippocampus_2mo_f_1	hippocampus_2mo	Hippocampus PNM2	hippocampus	hippocampus	2mo	True	f	b6/cast	tissue	#c96579	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	836240
ENCFF212YBY	ENCSR909NPF	hippocampus_2mo_f_2	hippocampus_2mo	Hippocampus PNM2	hippocampus	hippocampus	2mo	True	f	b6/cast	tissue	#c96579	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	752291
ENCFF637NBP	ENCSR893GCO	adrenal_25d_f_2	adrenal_25d	Adrenal gland PND25	adrenal gland	adrenal gland	25d	True	f	b6/cast	tissue	#d39481	['adrenal gland']	770041
